// --- Žanrovi (Genre) ---
MERGE (:Genre {id: 1, name: 'Sci-Fi'});
MERGE (:Genre {id: 2, name: 'Action'});
MERGE (:Genre {id: 3, name: 'Thriller'});
MERGE (:Genre {id: 4, name: 'Drama'});
MERGE (:Genre {id: 5, name: 'Comedy'});
MERGE (:Genre {id: 6, name: 'Crime'});
MERGE (:Genre {id: 7, name: 'Adventure'});
MERGE (:Genre {id: 8, name: 'Fantasy'});
MERGE (:Genre {id: 9, name: 'Horror'});
MERGE (:Genre {id: 10, name: 'Romance'});
MERGE (:Genre {id: 11, name: 'Mystery'});
MERGE (:Genre {id: 12, name: 'Biography'});
MERGE (:Genre {id: 13, name: 'War'});
MERGE (:Genre {id: 14, name: 'Western'});
MERGE (:Genre {id: 15, name: 'Animation'});

// --- Režiseri (Director) - 50 režisera ---
MERGE (:Director {id: 101, name: 'Christopher Nolan'});
MERGE (:Director {id: 102, name: 'Quentin Tarantino'});
MERGE (:Director {id: 103, name: 'Lana Wachowski'});
MERGE (:Director {id: 104, name: 'Francis Ford Coppola'});
MERGE (:Director {id: 105, name: 'Steven Spielberg'});
MERGE (:Director {id: 106, name: 'Peter Jackson'});
MERGE (:Director {id: 107, name: 'James Cameron'});
MERGE (:Director {id: 108, name: 'Martin Scorsese'});
MERGE (:Director {id: 109, name: 'Ridley Scott'});
MERGE (:Director {id: 110, name: 'David Fincher'});
MERGE (:Director {id: 111, name: 'Denis Villeneuve'});
MERGE (:Director {id: 112, name: 'Coen Brothers'});
MERGE (:Director {id: 113, name: 'Paul Thomas Anderson'});
MERGE (:Director {id: 114, name: 'Stanley Kubrick'});
MERGE (:Director {id: 115, name: 'Alfred Hitchcock'});
MERGE (:Director {id: 116, name: 'Orson Welles'});
MERGE (:Director {id: 117, name: 'Akira Kurosawa'});
MERGE (:Director {id: 118, name: 'Federico Fellini'});
MERGE (:Director {id: 119, name: 'Ingmar Bergman'});
MERGE (:Director {id: 120, name: 'Woody Allen'});
MERGE (:Director {id: 121, name: 'Clint Eastwood'});
MERGE (:Director {id: 122, name: 'Tim Burton'});
MERGE (:Director {id: 123, name: 'Wes Anderson'});
MERGE (:Director {id: 124, name: 'Darren Aronofsky'});
MERGE (:Director {id: 125, name: 'Jordan Peele'});
MERGE (:Director {id: 126, name: 'Rian Johnson'});
MERGE (:Director {id: 127, name: 'Greta Gerwig'});
MERGE (:Director {id: 128, name: 'Bong Joon-ho'});
MERGE (:Director {id: 129, name: 'Damien Chazelle'});
MERGE (:Director {id: 130, name: 'Guillermo del Toro'});
MERGE (:Director {id: 131, name: 'George Lucas'});
MERGE (:Director {id: 132, name: 'Ron Howard'});
MERGE (:Director {id: 133, name: 'Robert Zemeckis'});
MERGE (:Director {id: 134, name: 'Sam Mendes'});
MERGE (:Director {id: 135, name: 'Ang Lee'});
MERGE (:Director {id: 136, name: 'Danny Boyle'});
MERGE (:Director {id: 137, name: 'Edgar Wright'});
MERGE (:Director {id: 138, name: 'Guy Ritchie'});
MERGE (:Director {id: 139, name: 'Michael Bay'});
MERGE (:Director {id: 140, name: 'Zack Snyder'});
MERGE (:Director {id: 141, name: 'J.J. Abrams'});
MERGE (:Director {id: 142, name: 'Ryan Coogler'});
MERGE (:Director {id: 143, name: 'Patty Jenkins'});
MERGE (:Director {id: 144, name: 'Taika Waititi'});
MERGE (:Director {id: 145, name: 'Barry Jenkins'});
MERGE (:Director {id: 146, name: 'Chloé Zhao'});
MERGE (:Director {id: 147, name: 'Lulu Wang'});
MERGE (:Director {id: 148, name: 'Nia DaCosta'});
